x1,x2,y
3.7055325046140575,2.5471007301684137,1.0
4.819280279180138,3.3024811221904997,1.0
0.49090048260235264,2.3625425730264027,1.0
-2.6041329963743687,3.170701672019953,1.0
7.660084143349017,3.0517680167437145,1.0
-0.7466889625252864,2.3631467379496796,1.0
5.452622897784407,2.8989859132170945,1.0
5.8307377204250574,2.806769077775453,1.0
1.538440904715902,2.8534673708499714,1.0
2.3957465279867107,2.7581750554766082,1.0
2.941485913083585,3.0388197191359057,1.0
2.935372551205391,2.860916688997004,1.0
9.47176025609469,3.1685460920592625,1.0
-0.9178793428147434,2.931289121634992,1.0
4.848979674318956,2.9674685326711696,1.0
-0.05794196413646313,2.8259652957613817,1.0
-1.1063298969388864,2.9332270039193786,1.0
-0.2994251268459873,2.7320611194511177,1.0
10.876703710606295,3.4698060327397706,1.0
7.371956917442091,3.567727133668449,1.0
0.8746536865488395,2.6779930482837297,1.0
0.9137985082934938,2.9125842471118353,1.0
6.248568271726461,3.378748193076443,1.0
-1.1276836978917428,2.9641592250122963,1.0
-5.45828537330838,2.395070742363743,1.0
4.0651003408172635,3.7741418208143966,1.0
4.373715434855428,2.788917607076253,1.0
9.032687708619779,3.2569636476228556,1.0
-1.8252164572214706,2.4824213573457334,1.0
4.472839052702683,2.801026931360449,1.0
3.443212453417765,3.2885888125066614,1.0
1.8857211143289838,3.7714164839919957,1.0
1.0589088765716277,3.06351917978899,1.0
5.566723260200995,2.8301091407136987,1.0
0.818111736868604,3.252257724305813,1.0
-0.0923010868784333,2.7373298724987327,1.0
4.2230687495493076,3.192108864783262,1.0
0.5868651888490852,2.955460496630323,1.0
4.472743523088652,2.9543289861820887,1.0
-0.8578237227041301,3.080822485162478,1.0
-0.8857592306003697,2.6200675670697966,1.0
2.8606759506991586,2.6790822481919876,1.0
1.5807059664806329,2.772077452456385,1.0
1.3871221296385294,2.7289066145552052,1.0
2.0060813338853283,2.610914603687865,1.0
1.8048776202270858,2.249228022119981,1.0
6.491045765429825,3.486346362403738,1.0
-0.33344780406313745,2.723397457315497,1.0
4.173165413699647,2.92967011080603,1.0
4.593764765544668,3.3707136009396046,1.0
3.2081990583709508,3.2211985352578463,1.0
3.0562603535160724,3.3427433717947386,1.0
-0.6499608835958095,2.850627262266676,1.0
-0.8544354685074245,2.9294812000575363,1.0
4.109989132537688,2.7896208168590566,1.0
7.243878891504224,2.8215928742855083,1.0
1.0120186103237223,2.8961479476644865,1.0
-1.2618451146184704,2.689827807128516,1.0
5.357361015823274,3.3851235391219308,1.0
-1.802000002502985,2.5843470047613413,1.0
1.423828354619454,2.8520109995022978,1.0
6.4651166561565,3.2162064496282405,1.0
-2.0189288082462555,2.579166170173232,1.0
4.614677198176194,2.9902907318605165,1.0
0.9834145292092877,2.972583760658863,1.0
6.161326719316287,3.4987709711669237,1.0
0.10498538453282036,2.6844568874074524,1.0
0.797967227608197,2.849745798379485,1.0
3.614597452695424,2.663289053514093,1.0
3.9196829924387817,3.17875409353751,1.0
3.416982331653561,2.634929899711005,1.0
7.332362655494142,3.1018848499548017,1.0
6.962854808433575,2.997884093150886,1.0
3.6494637759443007,3.1400818220893716,1.0
-5.212127636837144,2.761449174572844,1.0
3.30583582082101,3.3972900584848156,1.0
2.32544049242469,3.2385031607048345,1.0
3.923892444209258,3.313699792206772,1.0
0.13070984345858339,2.8591418611556407,1.0
7.702436617477038,3.32530959001501,1.0
-1.8323896640821822,2.373347478394571,1.0
2.6259742385769878,2.6913009140129645,1.0
0.7148958232066849,2.756696071336803,1.0
4.14172126087759,2.5329362132922038,1.0
-0.432978089220065,2.7448888473953175,1.0
2.28955748733581,3.060978202092236,1.0
-8.076558155036698,2.4389655503211736,1.0
2.7699459320546724,3.3350505860129482,1.0
9.783534520936682,2.922234155999323,1.0
4.183281882217453,3.074342833149997,1.0
1.2198875841837986,3.086068555304447,1.0
1.0643403782214556,2.769429043882885,1.0
-0.22320887138703727,2.6276042534569664,1.0
7.343205804243153,2.5948446044602167,1.0
10.727146262309347,3.5519133286765037,1.0
2.7675837118686433,2.736027370044505,1.0
-2.5162448005173,2.8891175840841257,1.0
2.9674407674977203,3.0289887387799395,1.0
6.592606303183489,3.193362440609147,1.0
0.33250644292879006,2.7539578848678254,1.0
5.522419302936996,3.0322442701842904,1.0
0.9792104030480062,2.6070842171517294,1.0
-0.948934437868993,2.9217712260108457,1.0
3.8657977507631482,2.963755916531318,1.0
4.551469248665384,3.152858678888606,1.0
2.453141191721768,2.9032608132917908,1.0
2.9595941662060494,2.8621953718581725,1.0
-0.5246869994090386,2.58146534226802,1.0
6.164843700615498,3.0829726185840065,1.0
2.651167847038748,2.7073900335120893,1.0
1.597892349925053,2.744243714892244,1.0
-4.189227956098409,2.7531003043870457,1.0
0.6367950324100713,2.6089772663067583,1.0
3.467852513680493,3.0426214663329896,1.0
7.934281157612082,3.2046409014418713,1.0
4.0187976677897455,2.9728312209960093,1.0
3.2546113394963765,3.159018091442719,1.0
2.0829315136737323,3.0684097476954246,1.0
5.968884069211599,3.0475395262529443,1.0
4.034104105771201,2.632889401421485,1.0
5.727579333845073,2.593281750958402,1.0
6.00952508788334,2.918511720468885,1.0
0.3122529107766776,2.7713247439497795,1.0
4.06099442963232,3.099999930252632,1.0
4.089987224754555,3.046812601143616,1.0
3.707358684437393,2.789084019589366,1.0
-0.07997065449142848,3.306268903578399,1.0
5.38560928297937,3.214831626351931,1.0
5.141692715215848,3.107596837042754,1.0
-0.6240561906340645,3.0057441268626426,1.0
2.5667987803870194,3.0155650928127127,1.0
1.5973008331908387,2.937642202179467,1.0
4.849249284167417,3.019946672305294,1.0
2.4694252300925834,3.1333708257517965,1.0
2.8850686451818306,3.042535241338208,1.0
3.565393364000214,2.9844768767552052,1.0
1.330436139581887,3.21735513864176,1.0
-2.3802966760517608,2.086305422589271,1.0
6.509005501702661,2.707134991926258,1.0
2.46851401935747,3.0260785685590985,1.0
4.522995814802321,2.9521923152823883,1.0
0.6918307799534058,2.9800954726338715,1.0
-0.6262574446127558,3.3425559741777944,1.0
1.0700181276511433,2.9771686500106305,1.0
6.787146166101696,3.1980821289524073,1.0
3.8438119898364236,2.852065067066616,1.0
-2.0743143228782204,2.5818122515975617,1.0
7.086621065463832,3.2998228793723228,1.0
7.099673803999191,2.8555319906965018,1.0
3.4203227148810766,2.902449907092459,1.0
-0.3486251479713447,2.6435503480956846,1.0
2.6236661615708385,3.3124241018957856,1.0
4.580582688726528,3.2179009469985873,1.0
0.6405341854091318,2.801390189928753,1.0
3.150888097921502,2.9724082847225324,1.0
2.97412090208233,2.9564039736980963,1.0
5.272235583791977,3.02470702836338,1.0
1.612693218329994,3.3573830995103573,1.0
3.9935162183120294,2.71691791689253,1.0
5.493327093746448,3.4208436937122917,1.0
5.285245885172428,3.26816360137679,1.0
1.3708248266993235,2.743762736052315,1.0
-1.9303567251832332,2.8481180345422628,1.0
2.623929151596757,3.3570443841368447,1.0
0.8648345645786812,2.866506792183223,1.0
2.9610302810865305,2.4543124188236085,1.0
6.474724285991874,2.799496131701156,1.0
3.5535218456300353,3.0137421016170634,1.0
5.732540733670768,2.992075392205043,1.0
-2.365137708154494,3.088049236362242,1.0
6.412299769078913,3.319509337396129,1.0
6.565640656929137,3.3235150171917276,1.0
-0.9240401570204506,2.6465890433429413,1.0
4.805949818967042,3.0226054486450873,1.0
4.332507645556894,3.2745564328871484,1.0
2.583172250549925,3.157036679611151,1.0
5.858482320743811,3.6212113819525853,1.0
1.5293497479262534,2.975353188581439,1.0
1.6127680869347658,3.1416645659691587,1.0
4.5010489033151195,3.1004173175418472,1.0
3.375948418188641,3.0882821502252105,1.0
2.398445715517642,2.9617833549760144,1.0
5.715010451171068,2.9808772159613506,1.0
0.7882444966213735,2.781016982238122,1.0
-2.1963727876642976,2.8772898243048615,1.0
0.7975939629414812,2.684215127440399,1.0
-1.431946869550499,2.449755029312879,1.0
2.7614608017930977,2.9932231778809535,1.0
0.7826739795598114,2.8396155492110218,1.0
3.613098440987418,3.3221140160641887,1.0
2.9021195181674617,2.845370901539653,1.0
2.9692282717672898,3.2029208002976226,1.0
-0.49378570127672017,3.316952671904567,1.0
5.2021173801424165,3.333090759282827,1.0
4.403256625380187,2.5272471154790224,1.0
4.533822250710029,2.6785353757743366,1.0
6.339924070221542,3.165629028053132,1.0
-3.5520829301741648,2.708487588821069,1.0
0.6110603078796455,3.364788090166054,1.0
-1.379172155487976,2.757564758388738,1.0
-1.6240715738973028,2.731016559521081,1.0
4.114327095936338,3.306927418290655,1.0
7.314011344470171,3.183191064968941,1.0
5.502695505448143,2.9151846609110694,1.0
4.621771431857525,2.9928390826255318,1.0
-1.9683760207414673,2.8178658127596794,1.0
-0.7200493559965415,2.876196980721735,1.0
-1.6007191012968773,2.364279010579896,1.0
7.390991412763925,3.2552193537320395,1.0
2.1455729498769647,3.059308110809234,1.0
2.010112410159258,2.9445230071905186,1.0
5.415164406805086,3.1124252341282577,1.0
4.6068258918126155,3.2658909411018433,1.0
-1.5869235837736682,2.647167248244189,1.0
10.15809677003833,2.9520830781643763,1.0
3.2656462374766733,2.8232025798978198,1.0
1.1942831995766814,2.9129378888580826,1.0
2.700555852864918,3.2011600440243715,1.0
-2.258514086409911,2.6626120313222814,1.0
1.7905559801465907,2.806339444938719,1.0
3.7887344088265973,2.830283353737056,1.0
-2.41849174373992,3.1204599811541867,1.0
3.539108182718449,3.032510685880929,1.0
3.147311795620436,3.1224697619030817,1.0
5.350966031527397,2.915346664969077,1.0
-1.2011941345605601,2.668905506242987,1.0
1.3062640232467166,3.043566152759548,1.0
1.8711346705371654,2.8537364046610247,1.0
0.9379583464808445,3.1048044904724477,1.0
3.6740148263964327,2.656656469290487,1.0
9.179659903497388,3.43291084656358,1.0
3.663118603551274,2.6262663989915236,1.0
6.745232967029807,3.4611893350211407,1.0
6.683825627012369,3.11688172638869,1.0
4.876183210572428,2.689458655106048,1.0
4.493511807825603,3.327321703598542,1.0
0.02647025673487402,3.0676038211515158,1.0
0.3215129090016067,3.437331088046094,1.0
5.533339836271772,3.125534805094527,1.0
3.9116803004712026,3.2429594828518695,1.0
-0.4396700364646522,2.85677651432033,1.0
-1.7358505708045673,2.4400514626833782,1.0
5.678438192177788,3.620958093170023,1.0
6.329925216767075,3.1444190177756086,1.0
0.6725208130454479,3.2914408226630427,1.0
-0.47191123890660647,2.667965808773908,1.0
1.591741215779085,2.9237614892165165,1.0
8.518934462376471,2.7081893302039792,1.0
-1.6221255313562288,2.72578859684297,1.0
-2.057861603423871,2.52846278446156,1.0
3.6318587108383373,3.0902351411148716,1.0
1.7509600434410852,3.0007972132465404,1.0
7.382590602504054,3.5748360661038867,1.0
9.054120673390372,3.5286014634012917,1.0
3.0173420027481628,3.149339310349711,1.0
5.161533496131767,3.2237681967007816,1.0
-3.3490829211695177,2.7784185670743087,1.0
-0.8299149121519096,2.32929732929714,1.0
0.22700807290890745,2.3949057832513136,1.0
3.267418412744621,3.292144623556753,1.0
2.7341756760017217,2.7495055904988233,1.0
2.7594929478575763,3.214139051757954,1.0
8.138984699771205,3.5568088811154417,1.0
5.160912702665752,3.2474589438480113,1.0
3.1761026675506328,3.0305821566290922,1.0
3.766840495417666,2.701783224386012,1.0
2.7805739187355707,2.832462552206026,1.0
0.9332838519718614,2.635409011982457,1.0
-0.002113233296310746,2.5157203356687257,1.0
1.2154603544893017,2.7124158218118635,1.0
1.4307142348111117,2.7617965297213996,1.0
6.559210582034693,3.168254827093593,1.0
-1.0423033463951086,2.8559573644799836,1.0
5.816757950790024,3.410211201984986,1.0
1.9803431154319124,3.570702378412668,1.0
6.926991826603311,3.0915876687968815,1.0
7.705949788603654,3.4025608661032467,1.0
7.737738859115672,3.2006986505952,1.0
5.043580316313017,2.66133311052538,1.0
0.9422074776394034,2.5401196902382193,1.0
-0.5254156852860743,3.333123720146271,1.0
2.678529972920401,2.791962378240619,1.0
4.418511377900458,2.868624276560035,1.0
5.84006751729215,3.151355047485471,1.0
7.164513379388647,3.4667925289972565,1.0
0.22045242555131628,2.6614336944967456,1.0
1.2570983984334043,2.9050404341849694,1.0
0.8529616808576987,3.369404875650161,1.0
5.280003771244958,2.7795694393770862,1.0
3.2230656919794005,3.152700670220147,1.0
5.330613600722833,3.3785318836715965,1.0
-1.0211905301643212,2.8741256392576418,1.0
6.2815547398861025,3.238976665561065,1.0
6.082173053626722,3.603935926087587,1.0
-1.972554808332971,2.558865936241491,1.0
4.279776554592233,3.0142298572750996,1.0
7.0748285397262425,2.943311000358842,1.0
6.621425583288812,3.248489402830345,1.0
-3.2648973931480647,2.687727048043342,1.0
1.0811707851340924,3.2906338646890805,1.0
0.9371114390742199,2.4633445849812396,1.0
2.9855097699737643,3.1144501154314073,1.0
1.671995466056709,3.3676768081981585,1.0
0.827523822100849,3.310749186197873,1.0
4.981113472329834,3.216174581124653,1.0
7.937522972579484,2.8955356934966936,1.0
3.429461691797812,3.031811413374685,1.0
-0.010668473200603046,3.1132203528752767,1.0
2.2405429802955728,3.0688283373064067,1.0
-0.9184576916748579,2.5601276580206993,1.0
4.54340974259267,3.2761825827888447,1.0
7.484319042555911,3.3527950818443584,1.0
1.6968780300995363,3.1205940802997856,1.0
-0.8707880516337831,2.448813636245286,1.0
2.998144917256333,2.8962728501690567,1.0
8.845461364260167,3.019142336361401,1.0
1.260404239926878,2.9589800046340327,1.0
2.423011657106996,2.885950180062313,1.0
5.124725232727796,3.451981825009672,1.0
3.602017455191934,3.6404392238188468,1.0
2.0475934574659385,3.3313405036439754,1.0
-0.2001204554917244,2.7978707452703637,1.0
4.32536587931508,3.0736730291589045,1.0
3.6517455332998447,3.096654068244953,1.0
1.208286544607478,2.6711831870119536,1.0
0.2887793051497547,2.8189660863704273,1.0
2.8706795643843606,2.674114897972864,1.0
4.6918504257612765,2.715731457518979,1.0
4.172449052646661,2.9729453861403625,1.0
3.669175420452604,3.2643146062492274,1.0
3.6724821770549196,2.996146317785034,1.0
-1.6502677421541643,2.8899862668003276,1.0
1.1179192422055784,2.8269430949128735,1.0
6.612929248595198,2.9572684863059346,1.0
3.174471380449983,3.1677167248969353,1.0
0.22185374643765776,2.7465036848689306,1.0
4.277765010952734,3.4182147490747106,1.0
-1.3461168275628292,2.344906929598893,1.0
0.8057514994714188,3.1362004467488087,1.0
3.9131778745728276,3.2863169329897604,1.0
3.0229417554219418,2.6218028780757505,1.0
1.739922776846476,2.883858426941598,1.0
7.484876002747763,3.2237484253942807,1.0
7.0534936029224715,3.167691399450178,1.0
-0.2615115640395391,3.1676985436829384,1.0
5.067077640825116,3.001319852652022,1.0
1.8086341838919004,2.7342858543789674,1.0
5.2480921490018355,3.214528737058078,1.0
1.8145130662085587,2.616896829268214,1.0
0.5376427974846365,2.7648340972170034,1.0
1.7163758685421222,3.115305452753033,1.0
0.7378539159203648,2.4597977718865627,1.0
8.742297642086289,3.179194134105308,1.0
2.673060338744499,2.9029703596674383,1.0
1.5676604930798976,2.9410408706446134,1.0
0.13900007063453979,2.745739888298983,1.0
5.665318512743358,3.1533183811125673,1.0
0.8822681332545841,2.8981513873308606,1.0
4.602414253909356,3.3622813706041565,1.0
1.2771686707530263,3.203110223019158,1.0
-2.1828782515964127,2.7310705521563,1.0
4.261235302663396,3.4555019406807435,1.0
0.2084336942662426,3.2821609610354248,1.0
2.871076918828003,3.1628773803399635,1.0
1.4882475168714528,2.8651961374883976,1.0
9.036607047669486,3.6184178723408498,1.0
4.484179840619139,3.0501728085321167,1.0
5.971477245338324,3.2056395826892548,1.0
4.53348790759982,3.3029661537630046,1.0
3.5395491319126897,2.601328044248246,1.0
-0.07760326208401258,2.717588606538162,1.0
4.761529068225519,2.9658631988445125,1.0
1.1789450297082191,2.9530628979342914,1.0
6.406777974268172,3.129442878285561,1.0
6.5503283550110165,3.739276830749084,1.0
2.1351458135788732,2.8937198127035226,1.0
5.132367834500127,-1.2338022855675987,2.0
5.3455784128357795,-0.841592228067936,2.0
4.698193807883593,-1.6519319669965418,2.0
5.030164521537113,-3.0836985684656586,2.0
4.634451848395765,-2.6634464900032477,2.0
4.649457484872837,-2.4962433404008655,2.0
5.5796293208005645,-1.5491331507950505,2.0
4.896807885446388,-2.591701412055502,2.0
5.116647643465995,-1.1361019145821025,2.0
5.368255912209768,-1.5179290782991446,2.0
4.97326982164258,-2.922930822435856,2.0
4.630891525568127,-1.7320516792684124,2.0
5.072263929888919,-1.0564185264236512,2.0
5.002104473018622,-2.2471898626880615,2.0
4.716869114956269,-1.3691633414013598,2.0
5.339049500465889,-1.7103359186988674,2.0
4.667229756903645,-1.4033078726571697,2.0
4.882730386420073,-4.016526678418087,2.0
4.835083289528056,-3.233130103377479,2.0
4.933106755888883,-0.7414299654995391,2.0
5.322483398826126,-1.0974190385035283,2.0
5.32032090082401,-2.7894944840991087,2.0
5.292359956916779,-1.014577883120778,2.0
4.865716741840588,-2.9309941304928806,2.0
4.600791088528802,-0.9453370030036352,2.0
4.8209521182366055,-0.7526427054763176,2.0
5.299736418223805,-1.666523154967182,2.0
5.204128736158198,-1.491388657497107,2.0
5.2451720546034695,-2.365752553398038,2.0
5.307601404670191,-1.0806522093199349,2.0
5.1814371059604944,-1.2643991318949404,2.0
4.951055771612255,-2.443733570100418,2.0
4.4370149976732804,-1.9065217135932842,2.0
5.2090167088890595,-2.658741262049561,2.0
4.928472910890143,-0.9219255671099458,2.0
4.809995706263076,-2.5730950543275206,2.0
4.668184136485014,-0.8060666372730827,2.0
4.270234192168811,-3.2383985719000004,2.0
5.2068471391924955,-1.6911917980287177,2.0
4.138436837260982,1.0507668902554608,2.0
5.135728751124226,-2.5569310744020033,2.0
5.587854511144922,-2.4205618764307655,2.0
5.4234861790590605,-3.1416040579059823,2.0
5.069535989026563,-3.88064564372483,2.0
4.8114782647561665,-1.34378371898549,2.0
5.355806155608383,-0.8406084292478768,2.0
5.125184162542208,-0.944316883173969,2.0
4.7572611219194325,-1.991892198245604,2.0
4.847683990228264,-2.478502366131598,2.0
4.886536607398817,-1.781842229598327,2.0
4.973001040357036,-0.7515305756132233,2.0
4.966752463770183,-1.7035940315552944,2.0
4.88734105524226,-2.4312851700009346,2.0
4.806815755898641,-2.387118442126945,2.0
4.833189304925485,-0.5545299927540528,2.0
4.868678720463086,-1.0752788074755824,2.0
5.049158554887495,-2.867150460220678,2.0
4.433607201882616,-1.3467166644072865,2.0
5.434639838928191,-0.7412667980531533,2.0
4.588093224241123,-1.294988701854465,2.0
5.180086128654941,-2.302374736471635,2.0
5.138767466280416,-2.748842182273897,2.0
4.4101949892109875,-1.7445384208578698,2.0
4.747503619611085,-0.6126207341944887,2.0
4.941912721478328,-2.950373693673329,2.0
4.654158927793496,-3.856052750398373,2.0
4.665305078714626,-1.4753069824581786,2.0
5.346644221611538,-3.5192936280874934,2.0
4.914518858113568,-2.7583184258100673,2.0
4.84983891536452,-2.399779931922417,2.0
5.238047181982384,-3.0913679221939794,2.0
5.080793762397791,-1.2509521141331486,2.0
5.120341045665806,-1.5724551588174118,2.0
4.433268859989678,-1.7949495328235843,2.0
4.874225753750338,-1.7833666650442166,2.0
4.671943236722719,-2.3559633885973246,2.0
5.510887714507799,-1.4881264547476432,2.0
5.051325155487169,-1.6018344873543628,2.0
4.693771282452289,-2.873577269176644,2.0
4.615445965655135,-2.9254073978637716,2.0
5.2259661115860165,-2.1669172735612103,2.0
5.320485328183326,-0.7645241081496847,2.0
5.02029667249079,-2.709126228697661,2.0
5.106317679423042,-2.1814473210760474,2.0
4.999470764877441,-3.2625175985973094,2.0
4.880955812453753,-4.110614377151521,2.0
5.169767425718225,-3.176318857068298,2.0
4.0601111693926715,-0.7253621140709037,2.0
4.862801726498198,-2.2996435309624355,2.0
5.166568060960402,-2.3581065108873074,2.0
4.735829303263291,-3.4605920857162316,2.0
5.35502878799295,-1.7819381933924179,2.0
4.654225235656476,-2.4510455183388955,2.0
4.830547978776253,-2.3130950930256344,2.0
4.730680376810751,-2.955051451818679,2.0
4.983772124657216,-0.8191452094154759,2.0
4.877881921707829,-2.4339198975682788,2.0
4.9961300264369575,-1.6577206000476907,2.0
5.064673607811793,-4.5200618216612725,2.0
4.880947481249348,-2.7918743766792127,2.0
5.527578567130632,-1.565588413533279,2.0
4.372242941657607,-0.533053843947223,2.0
4.925742228809208,-2.235826679653054,2.0
5.8589293549028865,-1.0065547512673536,2.0
4.566128008531755,-1.2167980280377633,2.0
5.0619945646223785,-2.878531465531007,2.0
5.404549018335737,-3.015277291348778,2.0
5.210841363408126,-2.098363492220389,2.0
4.909860158766524,-1.597764213848547,2.0
5.0409356800006115,-2.521647693765231,2.0
5.1496651865166125,-3.1607494185275433,2.0
4.744798956723992,-2.3514450429020894,2.0
5.22361752706039,-1.13507151317169,2.0
4.234069823975033,-2.672052460308044,2.0
4.547529035510414,-2.010888925715956,2.0
5.301903819843224,-3.751362509388788,2.0
4.495242763504794,-3.6987899719619577,2.0
4.9216320332851495,-3.188035633625024,2.0
5.506552623758023,-1.7253074840317186,2.0
4.846949850143329,-2.3093963078148843,2.0
4.978956411041349,-1.745372927824225,2.0
5.052839529492298,-1.7296320193876538,2.0
5.416416499503009,-2.382046622059177,2.0
4.978742040500283,-4.646262888602246,2.0
4.916151899907997,-2.160827684552407,2.0
4.824308513612863,-0.3824159065464099,2.0
4.856410284253667,-1.2991547391780713,2.0
4.857973143490916,-1.2689743899085966,2.0
5.730571434635944,-2.0976258872609015,2.0
5.100974559861096,-2.8526464971519028,2.0
4.551801108555917,-1.4734764003256968,2.0
4.755497374598281,-1.7199873575590883,2.0
5.571995592270545,-1.7628797534517249,2.0
4.841492548293751,-1.240091737184065,2.0
5.192444150202444,-0.48373127106904934,2.0
4.74118805502055,-2.731353294296907,2.0
5.265321901502413,-1.9051101351555346,2.0
5.065243819166188,-1.8282902302435309,2.0
4.984069795975157,-2.670466771919131,2.0
5.589139494172238,-0.7918728101611696,2.0
5.168905861370008,-1.1898092397373787,2.0
4.940137389068764,-0.4521931259245402,2.0
5.0455216590260505,-1.1929598481773838,2.0
5.172459896979991,-1.4499218731822254,2.0
5.086901004366198,-2.849448556640462,2.0
4.735336876014675,-2.543259913792134,2.0
4.975757786063746,-2.91775942127402,2.0
4.977558263948278,-1.3859526877058528,2.0
4.877858595949089,-2.3378295710385593,2.0
5.137076857264181,-1.6038603938532412,2.0
4.686021946900322,-5.0805830676541355,2.0
4.911412825193568,-3.361214381595611,2.0
5.196439981719508,-3.1750016266266528,2.0
4.057770233930796,-1.6461857133522502,2.0
5.721265095306506,-3.1335999910577055,2.0
4.967468392874027,-3.3249386757218744,2.0
4.973108996052463,-0.4534040940924575,2.0
5.21846828991095,-2.2716349548875074,2.0
4.530040126302541,-1.5108796513139524,2.0
4.694050330474483,-1.9018592789403872,2.0
5.572665007339233,-1.9047275719751173,2.0
4.630415794153453,-2.099626035117643,2.0
4.317045658217603,-2.8401441683992927,2.0
5.494906719059405,-4.393107112163246,2.0
5.2948727784150105,-1.0516035314552865,2.0
5.38873843315077,-4.1389542289977195,2.0
5.381256830033944,-1.0574512958837856,2.0
5.024518992631705,-1.6590149391460005,2.0
5.948748735544797,-2.7879260487959105,2.0
5.102829517376644,-3.7971017673134195,2.0
4.9180315347304955,-1.8758613020152626,2.0
4.916720289414455,-1.6945986043864747,2.0
5.276098199045797,-0.13002040016291416,2.0
5.075164326341842,-2.315744331719846,2.0
4.801882653178035,-5.947034172297792,2.0
4.544778806830091,-0.9082904062677357,2.0
5.40826323459103,-2.789578097908543,2.0
5.147567424036565,-0.6901042688309935,2.0
5.397906800591701,-3.1118964256749244,2.0
5.468817426029061,-3.3207525024177595,2.0
5.239394978223388,-1.8181729999652563,2.0
5.66635581800853,-1.222665025574414,2.0
4.796200546673735,-1.2207394662381867,2.0
4.137943766344202,-3.5387600007979705,2.0
5.185848489493016,-1.8448339338634934,2.0
4.660244451391984,-0.9499589737373884,2.0
5.6637278616463576,-2.371484469309161,2.0
5.115816689968149,-1.5937057925934532,2.0
5.346245464572989,-1.5386450858869911,2.0
5.189452912399705,-1.6261762050535191,2.0
4.638957616087294,-1.8090711974401659,2.0
4.743955473592145,-3.063553779362811,2.0
4.832611014411124,-0.6115078179217639,2.0
5.206895697414925,-3.001665488029212,2.0
4.540087408696075,-0.22020856893503438,2.0
5.578509990391453,-2.931676156692866,2.0
4.955475871264186,-3.1850307037504715,2.0
5.121989456560529,-2.075055581773312,2.0
5.256560075321674,-0.9899520886483819,2.0
4.422048926189051,-1.9413690641227643,2.0
4.390466962693191,-0.555028336681771,2.0
5.104091671653477,-1.890495024406011,2.0
4.960956567629404,-2.2611544226145512,2.0
4.520673169826436,-3.492347423281271,2.0
5.101848722775455,-2.5227462752761998,2.0
5.514110155135974,-0.480791784725106,2.0
4.689149367715317,-0.37600232311582693,2.0
4.895400306179219,-2.9301239592393182,2.0
4.884118423463416,-3.304131389146796,2.0
5.5140084311224316,-2.0250537676201206,2.0
5.180680458601464,-1.0357851438339982,2.0
5.062704500151028,-2.377959614442589,2.0
5.299926321569829,-2.5449446641802176,2.0
4.969480087245723,-2.5959322142348,2.0
5.080649221602346,-2.0128334809494173,2.0
5.290812496120909,-3.9493313903622287,2.0
5.065169414338079,-2.309843013326261,2.0
5.181193220531813,-3.209423555113086,2.0
5.112682664967402,-1.340760453534714,2.0
5.053432096597252,-2.376870346382936,2.0
4.336022819659637,-2.3475792962292914,2.0
5.077184715695797,-2.1347487992584924,2.0
4.914038129940522,-2.9234331858858984,2.0
5.835410780771489,-2.3032301451140658,2.0
4.537632165720402,-0.42626338739205205,2.0
4.828526828660543,-2.6029772125013126,2.0
5.275514053084238,-2.452617065238819,2.0
5.059114663876482,-1.7289305468654368,2.0
5.055908520083428,-2.93130859887893,2.0
5.188875572897677,-1.1954665360285914,2.0
4.91863857616188,-2.752131911202627,2.0
5.137958547406887,-3.0287968705416413,2.0
5.859498729192887,0.2794369060998658,2.0
5.136835197917136,-1.5568817589781125,2.0
4.9405141841338365,-1.5706163223447496,2.0
5.276144256397961,0.02093960236635839,2.0
5.102258901910453,-4.390789876281082,2.0
4.440813984784739,-1.6565352497461623,2.0
4.669085688920005,-0.5838282886444031,2.0
4.874980939411855,-1.0617526439067007,2.0
4.969321450013894,-1.1007900083414444,2.0
4.8113673587877575,-2.2980967232720046,2.0
4.84546272968867,-1.8460723483000898,2.0
5.134616326168015,-3.253731384978146,2.0
4.578556364295428,-3.0817469688561188,2.0
4.843200873630375,-2.297086744231137,2.0
4.719508750456079,-0.8390155096832421,2.0
4.8882960070799815,-3.6654607825107286,2.0
4.881591358471899,-2.0791845701159297,2.0
4.4034706086612925,-3.930082519684013,2.0
5.329242140316488,-3.0835965026194927,2.0
4.96504924984479,-1.755269653036309,2.0
5.190084856148724,-2.684826843702311,2.0
4.4859389013043565,-1.6030597288531316,2.0
4.629557534890866,-2.7214071916459353,2.0
4.698957196335255,-1.9687677507414576,2.0
4.840194992161443,-2.8475114564542903,2.0
4.638693955564682,-3.16339630044917,2.0
4.773650045978049,-0.37169357034081396,2.0
4.954270280660423,-2.3697664901932836,2.0
5.781279083745069,-1.8514713844811812,2.0
4.682961201042712,-2.9288827937432087,2.0
5.365896909188908,-0.8540133817133853,2.0
5.045872489414942,-1.1081585474420288,2.0
5.4606869905055975,-1.6322348068517951,2.0
5.0773478220633095,-2.0743851713335446,2.0
5.060177445455875,-1.8812772997225975,2.0
4.810201926319433,-2.2703126412973744,2.0
5.2330231851942735,-1.4932010869501458,2.0
5.0168576216191525,-1.7186182920559885,2.0
5.346753757901849,-1.4981418332119705,2.0
5.2504615451386885,-1.493377223353149,2.0
4.8142742102112575,-1.5172105424053977,2.0
5.020271225754626,-1.251851755694493,2.0
4.997632068651805,-1.5185289642846902,2.0
